"Time [s]";"Pressure [mmHg]";
0.00;0.00;
0.01;0.00;
0.02;0.00;
0.03;0.00;
0.04;0.00;
0.05;0.00;
0.06;0.00;
0.07;0.00;
0.08;0.00;
0.09;0.00;
0.10;0.00;
0.11;0.00;
0.12;0.00;
0.13;0.00;
0.14;0.00;
0.15;0.00;
0.16;0.00;
0.17;0.00;
0.18;0.00;
0.19;0.00;
0.20;0.00;
0.21;0.00;
0.22;0.00;
0.23;0.00;
0.24;0.00;
0.25;0.00;
0.26;0.00;
0.27;0.00;
0.28;0.00;
0.29;0.00;
0.30;0.00;
0.31;0.00;
0.32;0.00;
0.33;0.00;
0.34;0.00;
0.35;0.00;
0.36;0.00;
0.37;0.00;
0.38;0.00;
0.39;0.00;
0.40;0.00;
0.41;0.00;
0.42;0.00;
0.43;0.00;
0.44;0.00;
0.45;0.00;
0.46;0.00;
0.47;0.00;
0.48;0.00;
0.49;0.00;
0.50;0.00;
0.51;0.00;
0.52;0.00;
0.53;0.00;
0.54;0.00;
0.55;0.00;
0.56;0.00;
0.57;0.00;
0.58;0.00;
0.59;0.00;
0.60;0.00;
0.61;0.00;
0.62;0.00;
0.63;0.00;
0.64;0.00;
0.65;0.00;
0.66;0.00;
0.67;0.00;
0.68;0.00;
0.69;0.00;
0.70;0.00;
0.71;0.00;
0.72;0.00;
0.73;0.00;
0.74;0.00;
0.75;0.00;
0.76;0.00;
0.77;0.00;
0.78;0.00;
0.79;0.00;
0.80;0.00;
0.81;0.00;
0.82;0.00;
0.83;0.00;
0.84;0.00;
0.85;0.00;
0.86;0.00;
0.87;0.00;
0.88;0.00;
0.89;0.00;
0.90;0.00;
0.91;0.00;
0.92;0.00;
0.93;0.00;
0.94;0.00;
0.95;0.00;
0.96;0.00;
0.97;0.00;
0.98;0.00;
0.99;0.00;
1.00;0.00;
1.01;0.00;
1.02;0.00;
1.03;0.00;
1.04;0.00;
1.05;0.00;
1.06;0.00;
1.07;0.00;
1.08;0.00;
1.09;0.00;
1.10;0.00;
1.11;0.00;
1.12;0.00;
1.13;0.00;
1.14;0.00;
1.15;0.00;
1.16;0.00;
1.17;0.00;
1.18;0.00;
1.19;0.00;
1.20;0.00;
1.21;0.00;
1.22;0.00;
1.23;0.00;
1.24;0.00;
1.25;0.00;
1.26;0.00;
1.27;0.00;
1.28;0.00;
1.29;0.00;
1.30;0.00;
1.31;0.00;
1.32;0.00;
1.33;0.00;
1.34;0.00;
1.35;0.00;
1.36;0.00;
1.37;0.00;
1.38;0.00;
1.39;0.00;
1.40;0.00;
1.41;0.00;
1.42;0.00;
1.43;0.00;
1.44;0.00;
1.45;0.00;
1.46;0.00;
1.47;0.00;
1.48;0.00;
1.49;0.00;
1.50;0.00;
1.51;0.00;
1.52;0.00;
1.53;0.00;
1.54;0.00;
1.55;0.00;
1.56;0.00;
1.57;0.00;
1.58;0.00;
1.59;0.00;
1.60;0.02;
1.61;0.00;
1.62;0.00;
1.63;0.00;
1.64;0.00;
1.65;0.00;
1.66;0.00;
1.67;0.00;
1.68;0.00;
1.69;0.00;
1.70;0.00;
1.71;0.00;
1.72;0.00;
1.73;0.00;
1.74;0.00;
1.75;0.00;
1.76;0.00;
1.77;0.00;
1.78;0.00;
1.79;0.00;
1.80;0.00;
1.81;0.00;
1.82;0.00;
1.83;0.00;
1.84;0.00;
1.85;0.00;
1.86;0.00;
1.87;0.00;
1.88;0.00;
1.89;0.00;
1.90;0.00;
1.91;0.00;
1.92;0.00;
1.93;0.00;
1.94;0.00;
1.95;0.00;
1.96;0.00;
1.97;0.00;
1.98;0.00;
1.99;0.00;
2.00;0.00;
2.01;0.00;
2.02;0.00;
2.03;0.00;
2.04;0.00;
2.05;0.00;
2.06;0.00;
2.07;0.00;
2.08;0.00;
2.09;0.00;
2.10;0.00;
2.11;0.00;
2.12;0.00;
2.13;0.00;
2.14;0.00;
2.15;0.00;
2.16;0.00;
2.17;0.00;
2.18;0.00;
2.19;0.00;
2.20;0.00;
2.21;0.00;
2.22;0.00;
2.23;0.00;
2.24;0.00;
2.25;0.00;
2.26;0.00;
2.27;0.00;
2.28;0.00;
2.29;0.00;
2.30;0.00;
2.31;0.00;
2.32;0.00;
2.33;0.00;
2.34;0.00;
2.35;0.00;
2.36;0.00;
2.37;0.00;
2.38;0.00;
2.39;0.00;
2.40;0.00;
2.41;0.00;
2.42;0.00;
2.43;0.00;
2.44;0.00;
2.45;0.00;
2.46;0.00;
2.47;0.00;
2.48;0.00;
2.49;0.00;
2.50;0.00;
2.51;0.00;
2.52;0.00;
2.53;0.00;
2.54;0.00;
2.55;0.00;
2.56;0.00;
2.57;0.00;
2.58;0.00;
2.59;0.00;
2.60;0.00;
2.61;0.00;
2.62;0.00;
2.63;0.00;
2.64;0.00;
2.65;0.00;
2.66;0.00;
2.67;0.00;
2.68;0.00;
2.69;0.00;
2.70;0.00;
2.71;0.00;
2.72;0.00;
2.73;0.00;
2.74;0.00;
2.75;0.00;
2.76;0.00;
2.77;0.00;
2.78;0.00;
2.79;0.00;
2.80;0.00;
2.81;0.00;
2.82;0.00;
2.83;0.00;
2.84;0.00;
2.85;0.00;
2.86;0.00;
2.87;0.00;
2.88;9.77;
2.89;23.34;
2.90;36.17;
2.91;47.47;
2.92;57.06;
2.93;64.34;
2.94;71.58;
2.95;78.17;
2.96;83.36;
2.97;88.27;
2.98;93.16;
2.99;97.72;
3.00;101.84;
3.01;106.03;
3.02;111.52;
3.03;116.86;
3.04;122.34;
3.05;126.50;
3.06;131.72;
3.07;136.27;
3.08;140.28;
3.09;144.39;
3.10;147.84;
3.11;150.77;
3.12;153.19;
3.13;155.20;
3.14;156.91;
3.15;158.23;
3.16;159.11;
3.17;159.84;
3.18;160.42;
3.19;160.84;
3.20;161.14;
3.21;161.25;
3.22;161.47;
3.23;161.39;
3.24;161.59;
3.25;161.89;
3.26;161.75;
3.27;161.92;
3.28;161.88;
3.29;161.89;
3.30;162.03;
3.31;162.16;
3.32;162.05;
3.33;161.92;
3.34;161.88;
3.35;162.00;
3.36;161.86;
3.37;161.83;
3.38;161.84;
3.39;161.67;
3.40;161.77;
3.41;161.81;
3.42;161.78;
3.43;161.77;
3.44;161.72;
3.45;161.80;
3.46;161.72;
3.47;161.80;
3.48;161.67;
3.49;161.66;
3.50;161.66;
3.51;161.58;
3.52;161.62;
3.53;161.67;
3.54;161.62;
3.55;161.53;
3.56;161.59;
3.57;161.44;
3.58;161.56;
3.59;161.55;
3.60;161.47;
3.61;161.53;
3.62;161.39;
3.63;161.47;
3.64;161.47;
3.65;161.42;
3.66;161.38;
3.67;161.44;
3.68;161.36;
3.69;161.28;
3.70;161.19;
3.71;161.30;
3.72;161.17;
3.73;161.17;
3.74;161.25;
3.75;161.17;
3.76;161.14;
3.77;161.22;
3.78;161.12;
3.79;161.20;
3.80;161.03;
3.81;160.98;
3.82;161.00;
3.83;161.00;
3.84;160.92;
3.85;160.84;
3.86;161.05;
3.87;160.94;
3.88;160.83;
3.89;160.89;
3.90;160.84;
3.91;160.98;
3.92;160.88;
3.93;160.80;
3.94;160.91;
3.95;160.73;
3.96;160.78;
3.97;160.78;
3.98;160.66;
3.99;160.81;
4.00;160.62;
