"Time [s]";"Pressure [mmHg]";
0.00;0.00;
0.01;0.00;
0.02;0.00;
0.03;0.00;
0.04;0.00;
0.05;0.00;
0.06;0.00;
0.07;0.00;
0.08;0.00;
0.09;0.00;
0.10;0.00;
0.11;0.00;
0.12;0.00;
0.13;0.00;
0.14;0.00;
0.15;0.00;
0.16;0.00;
0.17;0.00;
0.18;0.00;
0.19;0.00;
0.20;0.00;
0.21;0.00;
0.22;0.00;
0.23;0.00;
0.24;0.00;
0.25;0.00;
0.26;0.00;
0.27;0.00;
0.28;0.00;
0.29;0.00;
0.30;0.00;
0.31;0.00;
0.32;0.00;
0.33;0.00;
0.34;0.00;
0.35;0.00;
0.36;0.00;
0.37;0.00;
0.38;0.00;
0.39;0.00;
0.40;0.00;
0.41;0.00;
0.42;0.00;
0.43;0.00;
0.44;0.00;
0.45;0.00;
0.46;0.00;
0.47;0.00;
0.48;0.00;
0.49;0.00;
0.50;0.00;
0.51;0.00;
0.52;0.00;
0.53;0.00;
0.54;0.00;
0.55;0.00;
0.56;0.00;
0.57;0.00;
0.58;0.00;
0.59;0.00;
0.60;0.00;
0.61;0.00;
0.62;0.00;
0.63;0.00;
0.64;0.00;
0.65;0.00;
0.66;0.00;
0.67;0.00;
0.68;0.00;
0.69;0.00;
0.70;0.00;
0.71;0.00;
0.72;0.00;
0.73;0.00;
0.74;0.00;
0.75;0.00;
0.76;0.00;
0.77;0.00;
0.78;0.00;
0.79;0.00;
0.80;0.00;
0.81;0.00;
0.82;0.00;
0.83;0.00;
0.84;0.00;
0.85;0.00;
0.86;0.00;
0.87;0.00;
0.88;0.00;
0.89;0.00;
0.90;0.00;
0.91;0.00;
0.92;0.00;
0.93;0.00;
0.94;0.00;
0.95;0.00;
0.96;0.00;
0.97;0.00;
0.98;0.00;
0.99;0.00;
1.00;0.00;
1.01;0.00;
1.02;0.00;
1.03;0.00;
1.04;0.00;
1.05;0.00;
1.06;0.00;
1.07;0.00;
1.08;0.00;
1.09;0.00;
1.10;0.00;
1.11;0.00;
1.12;0.00;
1.13;0.00;
1.14;0.00;
1.15;0.00;
1.16;0.00;
1.17;0.00;
1.18;0.00;
1.19;0.00;
1.20;0.00;
1.21;0.00;
1.22;0.00;
1.23;0.00;
1.24;0.00;
1.25;0.00;
1.26;0.00;
1.27;0.00;
1.28;0.00;
1.29;0.00;
1.30;0.00;
1.31;0.00;
1.32;0.00;
1.33;0.00;
1.34;0.00;
1.35;0.00;
1.36;0.00;
1.37;0.00;
1.38;0.00;
1.39;0.00;
1.40;0.00;
1.41;0.00;
1.42;0.00;
1.43;0.00;
1.44;0.00;
1.45;0.00;
1.46;0.00;
1.47;0.00;
1.48;0.00;
1.49;0.00;
1.50;0.00;
1.51;0.00;
1.52;0.00;
1.53;0.00;
1.54;0.00;
1.55;0.00;
1.56;0.00;
1.57;0.00;
1.58;0.00;
1.59;0.00;
1.60;0.00;
1.61;0.00;
1.62;0.00;
1.63;0.00;
1.64;0.00;
1.65;0.00;
1.66;0.00;
1.67;0.00;
1.68;0.00;
1.69;0.00;
1.70;0.00;
1.71;0.00;
1.72;0.00;
1.73;0.00;
1.74;0.00;
1.75;0.00;
1.76;0.00;
1.77;0.00;
1.78;0.00;
1.79;0.00;
1.80;0.00;
1.81;0.00;
1.82;0.00;
1.83;0.00;
1.84;0.00;
1.85;0.00;
1.86;0.00;
1.87;0.00;
1.88;0.00;
1.89;0.00;
1.90;0.00;
1.91;0.00;
1.92;0.00;
1.93;0.00;
1.94;0.00;
1.95;0.00;
1.96;0.00;
1.97;0.00;
1.98;0.00;
1.99;0.00;
2.00;0.00;
2.01;0.00;
2.02;0.00;
2.03;0.00;
2.04;0.00;
2.05;0.00;
2.06;0.00;
2.07;0.00;
2.08;0.00;
2.09;0.00;
2.10;0.00;
2.11;0.00;
2.12;0.00;
2.13;0.00;
2.14;0.00;
2.15;0.00;
2.16;0.00;
2.17;0.00;
2.18;0.00;
2.19;0.00;
2.20;0.00;
2.21;0.00;
2.22;0.00;
2.23;0.00;
2.24;0.00;
2.25;0.00;
2.26;0.00;
2.27;0.00;
2.28;0.00;
2.29;0.00;
2.30;0.00;
2.31;0.00;
2.32;0.00;
2.33;0.00;
2.34;0.00;
2.35;0.00;
2.36;0.00;
2.37;0.00;
2.38;0.00;
2.39;0.00;
2.40;0.00;
2.41;0.00;
2.42;0.00;
2.43;0.00;
2.44;0.00;
2.45;0.00;
2.46;0.00;
2.47;0.00;
2.48;0.00;
2.49;0.00;
2.50;0.00;
2.51;0.00;
2.52;0.00;
2.53;0.00;
2.54;0.00;
2.55;0.00;
2.56;0.00;
2.57;0.00;
2.58;0.00;
2.59;0.00;
2.60;0.00;
2.61;0.00;
2.62;0.00;
2.63;0.00;
2.64;0.00;
2.65;0.00;
2.66;0.00;
2.67;0.00;
2.68;0.00;
2.69;0.00;
2.70;0.00;
2.71;0.00;
2.72;0.00;
2.73;0.00;
2.74;0.00;
2.75;0.00;
2.76;0.00;
2.77;0.00;
2.78;0.00;
2.79;0.00;
2.80;0.00;
2.81;0.00;
2.82;0.00;
2.83;0.00;
2.84;0.00;
2.85;0.00;
2.86;0.00;
2.87;0.00;
2.88;0.00;
2.89;0.00;
2.90;0.00;
2.91;0.00;
2.92;0.00;
2.93;0.00;
2.94;0.00;
2.95;0.00;
2.96;0.00;
2.97;0.00;
2.98;0.00;
2.99;0.00;
3.00;8.44;
3.01;34.05;
3.02;49.91;
3.03;64.59;
3.04;77.89;
3.05;90.34;
3.06;101.67;
3.07;112.92;
3.08;123.33;
3.09;132.70;
3.10;140.70;
3.11;147.64;
3.12;153.50;
3.13;158.02;
3.14;161.39;
3.15;164.33;
3.16;166.25;
3.17;167.95;
3.18;169.02;
3.19;169.59;
3.20;169.92;
3.21;170.17;
3.22;170.28;
3.23;170.47;
3.24;170.56;
3.25;170.56;
3.26;170.67;
3.27;170.73;
3.28;170.75;
3.29;170.81;
3.30;170.73;
3.31;170.58;
3.32;170.77;
3.33;170.64;
3.34;170.62;
3.35;170.58;
3.36;170.64;
3.37;170.66;
3.38;170.52;
3.39;170.55;
3.40;170.45;
3.41;170.42;
3.42;170.33;
3.43;170.36;
3.44;170.27;
3.45;170.20;
3.46;170.22;
3.47;170.33;
3.48;170.27;
3.49;170.14;
3.50;170.14;
3.51;170.30;
3.52;170.20;
3.53;170.16;
3.54;170.08;
3.55;170.14;
3.56;169.97;
3.57;169.89;
3.58;169.83;
3.59;169.67;
3.60;169.78;
3.61;169.84;
3.62;169.64;
3.63;169.73;
3.64;169.69;
3.65;169.58;
3.66;169.61;
3.67;169.56;
3.68;169.48;
3.69;169.47;
3.70;169.41;
3.71;169.30;
3.72;169.28;
3.73;169.17;
3.74;169.28;
3.75;169.09;
3.76;169.25;
3.77;169.08;
3.78;169.02;
3.79;169.02;
3.80;169.03;
3.81;169.14;
3.82;168.88;
3.83;168.89;
3.84;168.86;
3.85;168.88;
3.86;168.73;
3.87;168.69;
3.88;168.86;
3.89;168.69;
3.90;168.53;
3.91;168.52;
3.92;168.55;
3.93;168.66;
3.94;168.48;
3.95;168.53;
3.96;168.48;
3.97;168.45;
3.98;168.38;
3.99;168.34;
4.00;168.34;
