"Time [s]";"Pressure [mmHg]";
0.00;0.00;
0.01;0.00;
0.02;0.00;
0.03;0.00;
0.04;0.00;
0.05;0.00;
0.06;0.00;
0.07;0.00;
0.08;0.00;
0.09;0.00;
0.10;0.00;
0.11;0.00;
0.12;0.00;
0.13;0.00;
0.14;0.00;
0.15;0.00;
0.16;0.00;
0.17;0.00;
0.18;0.00;
0.19;0.00;
0.20;0.00;
0.21;0.00;
0.22;0.00;
0.23;0.00;
0.24;0.00;
0.25;0.00;
0.26;0.00;
0.27;0.00;
0.28;0.00;
0.29;0.00;
0.30;0.00;
0.31;0.00;
0.32;0.00;
0.33;0.00;
0.34;0.00;
0.35;0.00;
0.36;0.00;
0.37;0.00;
0.38;0.00;
0.39;0.00;
0.40;0.00;
0.41;0.00;
0.42;0.00;
0.43;0.00;
0.44;0.00;
0.45;0.00;
0.46;0.00;
0.47;0.00;
0.48;0.00;
0.49;0.00;
0.50;0.00;
0.51;0.00;
0.52;0.00;
0.53;0.00;
0.54;0.00;
0.55;0.00;
0.56;0.00;
0.57;0.00;
0.58;0.00;
0.59;0.00;
0.60;0.00;
0.61;0.00;
0.62;0.00;
0.63;0.00;
0.64;0.00;
0.65;0.00;
0.66;0.00;
0.67;0.00;
0.68;0.00;
0.69;0.00;
0.70;0.00;
0.71;0.00;
0.72;0.00;
0.73;0.00;
0.74;0.00;
0.75;0.00;
0.76;0.00;
0.77;0.00;
0.78;0.00;
0.79;0.00;
0.80;0.00;
0.81;0.00;
0.82;0.00;
0.83;0.00;
0.84;0.00;
0.85;0.00;
0.86;0.00;
0.87;0.00;
0.88;0.00;
0.89;0.00;
0.90;0.00;
0.91;0.00;
0.92;0.00;
0.93;0.00;
0.94;0.00;
0.95;0.00;
0.96;0.00;
0.97;0.00;
0.98;0.00;
0.99;0.00;
1.00;0.00;
1.01;0.00;
1.02;0.00;
1.03;0.00;
1.04;0.00;
1.05;0.00;
1.06;0.00;
1.07;0.00;
1.08;0.00;
1.09;0.00;
1.10;0.00;
1.11;0.00;
1.12;0.00;
1.13;0.00;
1.14;0.00;
1.15;0.00;
1.16;0.00;
1.17;0.00;
1.18;0.00;
1.19;0.00;
1.20;0.00;
1.21;0.00;
1.22;0.00;
1.23;0.00;
1.24;0.00;
1.25;0.00;
1.26;0.00;
1.27;0.00;
1.28;0.00;
1.29;0.00;
1.30;0.00;
1.31;0.00;
1.32;0.00;
1.33;0.00;
1.34;0.00;
1.35;0.00;
1.36;0.00;
1.37;0.00;
1.38;0.00;
1.39;0.00;
1.40;0.00;
1.41;0.00;
1.42;0.00;
1.43;0.00;
1.44;0.00;
1.45;0.00;
1.46;0.00;
1.47;0.00;
1.48;0.00;
1.49;0.00;
1.50;0.00;
1.51;0.00;
1.52;0.00;
1.53;0.00;
1.54;0.00;
1.55;0.00;
1.56;0.00;
1.57;0.00;
1.58;0.00;
1.59;0.00;
1.60;0.00;
1.61;0.00;
1.62;0.00;
1.63;0.00;
1.64;0.00;
1.65;0.00;
1.66;0.00;
1.67;0.00;
1.68;0.00;
1.69;0.00;
1.70;0.00;
1.71;0.00;
1.72;0.00;
1.73;0.00;
1.74;0.00;
1.75;0.00;
1.76;0.00;
1.77;0.00;
1.78;0.00;
1.79;0.00;
1.80;0.00;
1.81;0.00;
1.82;0.00;
1.83;0.00;
1.84;0.00;
1.85;0.00;
1.86;0.00;
1.87;0.00;
1.88;0.00;
1.89;0.00;
1.90;0.00;
1.91;0.00;
1.92;0.00;
1.93;0.00;
1.94;0.00;
1.95;0.00;
1.96;0.00;
1.97;0.00;
1.98;0.00;
1.99;0.00;
2.00;0.00;
2.01;0.00;
2.02;0.00;
2.03;0.00;
2.04;0.00;
2.05;0.00;
2.06;0.00;
2.07;0.00;
2.08;0.00;
2.09;0.00;
2.10;0.00;
2.11;0.00;
2.12;0.00;
2.13;0.00;
2.14;0.00;
2.15;0.00;
2.16;0.00;
2.17;0.00;
2.18;0.00;
2.19;0.00;
2.20;0.00;
2.21;0.00;
2.22;0.00;
2.23;0.00;
2.24;0.00;
2.25;0.00;
2.26;0.00;
2.27;0.00;
2.28;0.00;
2.29;0.00;
2.30;0.00;
2.31;0.00;
2.32;0.00;
2.33;0.00;
2.34;0.00;
2.35;0.00;
2.36;0.00;
2.37;0.00;
2.38;0.00;
2.39;0.00;
2.40;0.00;
2.41;0.00;
2.42;0.00;
2.43;0.00;
2.44;0.00;
2.45;0.00;
2.46;0.00;
2.47;0.00;
2.48;0.00;
2.49;0.00;
2.50;0.00;
2.51;0.00;
2.52;0.00;
2.53;0.00;
2.54;0.00;
2.55;0.00;
2.56;0.00;
2.57;0.00;
2.58;0.00;
2.59;0.00;
2.60;0.00;
2.61;0.00;
2.62;0.00;
2.63;0.00;
2.64;0.00;
2.65;0.00;
2.66;0.00;
2.67;0.00;
2.68;0.00;
2.69;0.00;
2.70;0.00;
2.71;0.00;
2.72;0.00;
2.73;0.00;
2.74;0.00;
2.75;0.00;
2.76;0.00;
2.77;0.00;
2.78;0.00;
2.79;0.00;
2.80;0.00;
2.81;0.00;
2.82;0.00;
2.83;0.00;
2.84;0.00;
2.85;0.00;
2.86;0.00;
2.87;0.00;
2.88;0.00;
2.89;0.00;
2.90;0.00;
2.91;0.00;
2.92;0.00;
2.93;0.00;
2.94;0.00;
2.95;0.00;
2.96;0.00;
2.97;8.91;
2.98;19.53;
2.99;29.78;
3.00;37.59;
3.01;44.02;
3.02;49.86;
3.03;55.58;
3.04;61.00;
3.05;65.50;
3.06;72.05;
3.07;78.42;
3.08;84.80;
3.09;90.94;
3.10;96.30;
3.11;102.19;
3.12;107.44;
3.13;113.47;
3.14;119.86;
3.15;126.06;
3.16;131.69;
3.17;137.00;
3.18;141.80;
3.19;146.05;
3.20;149.61;
3.21;152.41;
3.22;154.45;
3.23;156.34;
3.24;157.47;
3.25;158.52;
3.26;159.48;
3.27;159.80;
3.28;160.09;
3.29;160.45;
3.30;160.72;
3.31;160.84;
3.32;160.97;
3.33;160.84;
3.34;160.92;
3.35;161.09;
3.36;161.16;
3.37;161.09;
3.38;161.17;
3.39;161.39;
3.40;161.25;
3.41;161.17;
3.42;161.33;
3.43;161.31;
3.44;161.34;
3.45;161.36;
3.46;161.31;
3.47;161.20;
3.48;161.23;
3.49;161.23;
3.50;161.28;
3.51;161.31;
3.52;161.09;
3.53;161.03;
3.54;161.17;
3.55;161.27;
3.56;161.09;
3.57;161.06;
3.58;161.17;
3.59;161.11;
3.60;160.98;
3.61;161.30;
3.62;161.08;
3.63;161.39;
3.64;161.17;
3.65;161.03;
3.66;161.09;
3.67;161.12;
3.68;161.06;
3.69;161.08;
3.70;160.98;
3.71;160.98;
3.72;160.84;
3.73;160.98;
3.74;161.00;
3.75;161.06;
3.76;161.09;
3.77;161.03;
3.78;161.06;
3.79;161.00;
3.80;161.05;
3.81;161.17;
3.82;161.12;
3.83;161.17;
3.84;160.94;
3.85;160.98;
3.86;160.78;
3.87;160.70;
3.88;160.77;
3.89;160.80;
3.90;160.64;
3.91;160.70;
3.92;160.58;
3.93;160.66;
3.94;160.78;
3.95;160.59;
3.96;160.73;
3.97;160.69;
3.98;160.55;
3.99;160.53;
4.00;160.61;
