11003,1552,11016,141995,0,8650,11028,2708,8,220
11028,0,11041,141920,0,8536,11053,2694,0,244
11053,2521,11066,141385,0,8656,11079,2683,4,204
11079,3873,11091,140740,20,8682,11104,2686,0,222
11104,837,11116,140529,13,8616,11129,2676,0,220
11129,283,11141,140696,27,8613,11154,2683,6,217
11154,3375,11166,141026,2,8705,11179,2689,0,210
11179,3914,11192,141300,6,8675,11204,2698,33,240
11204,791,11217,141433,0,8524,11229,2698,13,231
11229,239,11242,141534,0,8599,11254,2695,27,227
11254,3319,11267,141609,0,8725,11279,2699,10,227
11279,3814,11292,141597,0,8760,11304,2709,26,244
11304,752,11317,141487,21,8648,11329,2708,0,239
11329,251,11342,141394,21,8664,11354,2704,1,225
11354,3351,11368,141360,21,8701,11380,2702,16,213
11380,3309,11393,141457,0,8667,11405,2707,36,225
11405,197,11418,141548,5,8551,11430,2714,43,235
11430,688,11443,141638,0,8696,11455,2713,36,218
11455,4095,11468,141710,0,8769,11480,2703,37,237
11480,3232,11493,141738,14,8779,11505,2706,2,240
11505,155,11518,141749,22,8649,11530,2702,15,251
11530,718,11544,141774,18,8714,11560,2735,27,283
11560,3186,11574,141847,22,8667,11590,2701,4,282
11590,707,11604,141918,0,8682,11615,2711,0,259
11615,4095,11629,141973,0,8744,11641,2700,0,258
11641,2655,11654,141907,0,8765,11666,2719,25,261
11666,0,11679,141865,26,8652,11691,2708,37,264
11691,1296,11704,141859,10,8751,11716,2714,80,258
11716,4095,11730,141903,11,8718,11746,2700,0,267
11746,0,11760,141964,1,8515,11776,2706,3,283
11776,4095,11790,141944,0,8661,11806,2715,4,289
11806,0,11820,141291,0,8555,11836,2714,19,275
11836,4095,11850,140720,25,8607,11866,2708,32,270
11866,0,11880,140740,25,8433,11891,2693,0,279
11891,1341,11906,141002,18,8510,11922,2699,21,263
11922,1910,11936,141299,0,8317,11952,2694,9,249
11952,2063,11966,141564,2,8416,11982,2696,5,257
11982,1895,11996,141714,2,8330,12012,2690,0,258
12012,2064,12026,141739,5,8487,12042,2696,0,285
12042,1878,12056,141682,29,8314,12072,2692,1,285
12072,2089,12087,141522,9,8433,12102,2692,0,257
12102,1823,12117,141454,0,8205,12132,2713,11,283
12132,2121,12147,141512,0,8429,12162,2713,16,258
12162,1822,12177,141650,0,8382,12192,2691,10,267
12192,2128,12207,141761,24,8561,12223,2680,0,253
12223,1117,12237,141821,20,8430,12253,2677,0,269
12253,2870,12268,141854,10,8542,12283,2684,0,255
12283,1093,12298,141863,0,8326,12313,2686,0,271
12313,2883,12328,141868,0,8530,12343,2691,0,288
12343,1086,12358,141911,0,8448,12373,2691,0,286
12373,2924,12388,141968,9,8616,12403,2703,9,283
12403,1047,12418,141939,12,8435,12433,2705,22,262
12433,2956,12449,141975,5,8504,12463,2684,29,272
12463,1072,12479,141968,6,8300,12494,2685,0,259
12494,3730,12509,141774,0,8456,12524,2676,0,248
12524,415,12539,140907,0,8338,12554,2682,0,262
12554,3750,12569,140413,15,8499,12584,2692,0,235
12584,382,12599,140539,14,8352,12614,2672,0,277
12614,3776,12630,140893,2,8459,12644,2705,0,275
12644,390,12660,141183,0,8312,12674,2675,16,259
12674,3845,12690,141321,0,8496,12704,2688,17,270
12704,396,12720,141426,0,8463,12734,2688,8,258
12734,3926,12750,141469,19,8619,12765,2673,15,253
12765,0,12780,141453,27,8495,12795,2686,0,241
12795,4095,12811,141379,8,8574,12825,2749,0,252
12825,0,12841,141362,13,8452,12855,2753,0,241
12855,4095,12871,141462,0,8629,12885,2742,0,274
12885,6,12901,141571,3,8596,12915,2722,0,289
12915,4095,12931,141698,29,8693,12945,2686,15,276
12945,17,12961,141752,13,8614,12975,2674,12,273
12975,4095,12987,141802,3,8637,13000,2639,20,260
13000,2865,13012,141811,39,8616,13025,2698,14,265
13025,0,13037,141848,47,8498,13051,2752,9,261
13051,1712,13067,141855,0,8723,13081,2708,0,241
13081,2288,13097,141914,12,8601,13111,2741,0,259
13111,1762,13127,141920,22,8727,13141,2741,0,251
13141,2256,13158,141916,5,8555,13171,2643,0,286
13171,1742,13183,141937,42,8623,13196,2620,0,257
13196,4095,13208,141930,53,8678,13221,2577,0,276
13221,2170,13233,141512,34,8712,13246,2609,5,260
13246,11,13258,140692,27,8561,13271,2612,25,266
13271,1946,13283,140169,3,8694,13296,2648,9,242
13296,4095,13308,140206,0,8668,13321,2710,6,259
13321,2171,13334,140467,0,8627,13347,2646,12,249
13347,0,13359,140810,39,8493,13372,2636,8,252
13372,2638,13384,140994,56,8662,13397,2640,0,242
13397,4095,13409,141100,20,8708,13422,2644,0,236
13422,1405,13434,141141,28,8700,13447,2638,0,248
13447,27,13459,141189,30,8647,13472,2621,0,269
13472,2759,13484,141234,3,8716,13497,2575,0,253
13497,4095,13510,141204,0,8678,13522,2656,2,256
13522,1344,13535,141178,0,8572,13547,2651,27,259
13547,0,13560,141197,0,8570,13572,2646,12,255
13572,2735,13585,141271,14,8710,13597,2644,0,245
13597,4095,13610,141358,0,8745,13623,2642,5,253
13623,766,13635,141482,0,8672,13648,2633,8,232
13648,337,13660,141563,1,8659,13673,2657,0,242
13673,3475,13686,141633,0,8708,13698,2645,84,228
13698,3791,13711,141692,0,8683,13723,2642,59,250
13723,702,13736,141694,0,8561,13748,2641,19,259
13748,291,13761,141737,0,8691,13773,2651,13,282
13773,3451,13786,141751,0,8773,13798,2647,15,243
13798,3714,13811,141724,33,8772,13823,2650,5,267
13823,647,13836,141747,0,8638,13848,2629,18,257
13848,304,13862,141765,23,8677,13873,2648,0,240
13873,3465,13887,141876,4,8674,13899,2640,0,221
13899,3188,13912,141850,0,8696,13924,2655,29,240
13924,112,13937,141881,0,8621,13949,2648,40,238
13949,774,13962,141663,4,8752,13974,2645,59,247
13974,4095,13987,140788,0,8732,13999,2642,48,229
13999,3133,14012,140054,18,8683,14024,2658,13,267
14024,102,14038,139955,24,8543,14054,2648,0,268
14054,4095,14068,140272,0,8618,14084,2675,10,269
14084,66,14098,140695,0,8538,14114,2659,25,254
14114,4095,14128,140967,0,8728,14139,2642,0,240
14139,3079,14153,140942,11,8717,14164,2640,0,244
14164,11,14178,141001,16,8575,14190,2651,7,251
14190,1415,14203,140968,22,8668,14215,2649,28,238
14215,4095,14229,141078,0,8583,14245,2640,0,240
14245,0,14259,141076,4,8392,14275,2621,0,234
14275,4095,14289,141181,0,8539,14305,2641,0,266
14305,0,14319,141263,9,8394,14335,2649,0,263
14335,4095,14349,141328,18,8502,14365,2659,12,276
14365,0,14379,141401,14,8314,14395,2663,13,279
14395,4095,14410,141495,2,8360,14425,2660,28,264
14425,0,14440,141559,0,8237,14455,2643,20,248
14455,4095,14470,141601,0,8460,14486,2642,0,253
14486,0,14500,141747,3,8401,14516,2635,0,231
14516,4095,14530,141736,23,8537,14546,2628,0,251
14546,0,14560,141720,23,8423,14576,2644,0,249
14576,4095,14591,141756,0,8458,14606,2639,1,283
14606,0,14621,141750,0,8410,14636,2671,5,266
14636,4095,14651,141787,0,8590,14666,2667,10,283
14666,0,14681,141860,0,8563,14696,2660,32,271
14696,4095,14711,141869,26,8607,14726,2666,12,259
14726,0,14741,141773,25,8538,14757,2650,11,259
14757,3914,14772,140813,1,8410,14787,2662,3,265
14787,119,14802,139990,0,8393,14817,2647,3,248
